Epoch,Loss,Dice,fold,Model,Class,Split
0,0.413,0.587,5,U-Net++,aorta,test
1,0.125,0.875,5,U-Net++,aorta,test
2,0.11,0.89,5,U-Net++,aorta,test
3,0.113,0.887,5,U-Net++,aorta,test
4,0.108,0.892,5,U-Net++,aorta,test
5,0.094,0.906,5,U-Net++,aorta,test
6,0.114,0.886,5,U-Net++,aorta,test
7,0.104,0.896,5,U-Net++,aorta,test
8,0.095,0.905,5,U-Net++,aorta,test
9,0.106,0.894,5,U-Net++,aorta,test
10,0.091,0.909,5,U-Net++,aorta,test
11,0.098,0.902,5,U-Net++,aorta,test
12,0.098,0.902,5,U-Net++,aorta,test
13,0.094,0.906,5,U-Net++,aorta,test
14,0.101,0.899,5,U-Net++,aorta,test
15,0.112,0.888,5,U-Net++,aorta,test
16,0.092,0.908,5,U-Net++,aorta,test
17,0.091,0.909,5,U-Net++,aorta,test
18,0.098,0.902,5,U-Net++,aorta,test
19,0.095,0.905,5,U-Net++,aorta,test
20,0.101,0.899,5,U-Net++,aorta,test
21,0.107,0.893,5,U-Net++,aorta,test
22,0.095,0.905,5,U-Net++,aorta,test
23,0.094,0.906,5,U-Net++,aorta,test
24,0.103,0.897,5,U-Net++,aorta,test
25,0.09,0.91,5,U-Net++,aorta,test
26,0.087,0.913,5,U-Net++,aorta,test
27,0.087,0.913,5,U-Net++,aorta,test
28,0.087,0.913,5,U-Net++,aorta,test
29,0.087,0.913,5,U-Net++,aorta,test
30,0.088,0.912,5,U-Net++,aorta,test
31,0.088,0.912,5,U-Net++,aorta,test
32,0.088,0.912,5,U-Net++,aorta,test
33,0.088,0.912,5,U-Net++,aorta,test
34,0.089,0.911,5,U-Net++,aorta,test
0,0.145,0.856,4,U-Net++,aorta,test
1,0.127,0.873,4,U-Net++,aorta,test
2,0.129,0.871,4,U-Net++,aorta,test
3,0.123,0.877,4,U-Net++,aorta,test
4,0.119,0.881,4,U-Net++,aorta,test
5,0.116,0.884,4,U-Net++,aorta,test
6,0.125,0.875,4,U-Net++,aorta,test
7,0.117,0.883,4,U-Net++,aorta,test
8,0.124,0.876,4,U-Net++,aorta,test
9,0.116,0.884,4,U-Net++,aorta,test
10,0.113,0.887,4,U-Net++,aorta,test
11,0.112,0.888,4,U-Net++,aorta,test
12,0.113,0.887,4,U-Net++,aorta,test
13,0.116,0.884,4,U-Net++,aorta,test
14,0.109,0.891,4,U-Net++,aorta,test
15,0.111,0.889,4,U-Net++,aorta,test
16,0.116,0.884,4,U-Net++,aorta,test
17,0.111,0.889,4,U-Net++,aorta,test
18,0.128,0.872,4,U-Net++,aorta,test
19,0.119,0.881,4,U-Net++,aorta,test
20,0.114,0.886,4,U-Net++,aorta,test
21,0.115,0.885,4,U-Net++,aorta,test
22,0.119,0.881,4,U-Net++,aorta,test
23,0.123,0.877,4,U-Net++,aorta,test
24,0.113,0.887,4,U-Net++,aorta,test
25,0.107,0.893,4,U-Net++,aorta,test
26,0.107,0.893,4,U-Net++,aorta,test
27,0.106,0.894,4,U-Net++,aorta,test
28,0.106,0.894,4,U-Net++,aorta,test
29,0.106,0.894,4,U-Net++,aorta,test
30,0.106,0.894,4,U-Net++,aorta,test
31,0.106,0.894,4,U-Net++,aorta,test
32,0.106,0.894,4,U-Net++,aorta,test
33,0.106,0.894,4,U-Net++,aorta,test
34,0.106,0.894,4,U-Net++,aorta,test
0,0.153,0.847,5,MA-Net,aorta,test
1,0.138,0.862,5,MA-Net,aorta,test
2,0.142,0.859,5,MA-Net,aorta,test
3,0.122,0.878,5,MA-Net,aorta,test
4,0.114,0.886,5,MA-Net,aorta,test
5,0.118,0.882,5,MA-Net,aorta,test
6,0.133,0.867,5,MA-Net,aorta,test
7,0.103,0.897,5,MA-Net,aorta,test
8,0.097,0.903,5,MA-Net,aorta,test
9,0.097,0.903,5,MA-Net,aorta,test
10,0.099,0.901,5,MA-Net,aorta,test
11,0.103,0.897,5,MA-Net,aorta,test
12,0.098,0.902,5,MA-Net,aorta,test
13,0.103,0.897,5,MA-Net,aorta,test
14,0.1,0.9,5,MA-Net,aorta,test
15,0.099,0.901,5,MA-Net,aorta,test
16,0.111,0.889,5,MA-Net,aorta,test
17,0.149,0.851,5,MA-Net,aorta,test
18,0.09,0.91,5,MA-Net,aorta,test
19,0.096,0.904,5,MA-Net,aorta,test
20,0.089,0.911,5,MA-Net,aorta,test
21,0.094,0.906,5,MA-Net,aorta,test
22,0.09,0.91,5,MA-Net,aorta,test
23,0.092,0.908,5,MA-Net,aorta,test
24,0.094,0.906,5,MA-Net,aorta,test
25,0.094,0.906,5,MA-Net,aorta,test
26,0.09,0.91,5,MA-Net,aorta,test
27,0.09,0.91,5,MA-Net,aorta,test
28,0.089,0.911,5,MA-Net,aorta,test
29,0.089,0.911,5,MA-Net,aorta,test
30,0.088,0.912,5,MA-Net,aorta,test
31,0.088,0.912,5,MA-Net,aorta,test
32,0.088,0.912,5,MA-Net,aorta,test
33,0.088,0.912,5,MA-Net,aorta,test
34,0.088,0.912,5,MA-Net,aorta,test
0,0.216,0.803,5,LinkNet,aorta,test
1,0.145,0.86,5,LinkNet,aorta,test
2,0.127,0.875,5,LinkNet,aorta,test
3,0.149,0.852,5,LinkNet,aorta,test
4,0.125,0.876,5,LinkNet,aorta,test
5,0.108,0.892,5,LinkNet,aorta,test
6,0.111,0.889,5,LinkNet,aorta,test
7,0.121,0.879,5,LinkNet,aorta,test
8,0.112,0.888,5,LinkNet,aorta,test
9,0.12,0.88,5,LinkNet,aorta,test
10,0.121,0.879,5,LinkNet,aorta,test
11,0.229,0.772,5,LinkNet,aorta,test
12,0.107,0.893,5,LinkNet,aorta,test
13,0.102,0.898,5,LinkNet,aorta,test
14,0.112,0.888,5,LinkNet,aorta,test
15,0.1,0.9,5,LinkNet,aorta,test
16,0.115,0.885,5,LinkNet,aorta,test
17,0.101,0.899,5,LinkNet,aorta,test
18,0.098,0.902,5,LinkNet,aorta,test
19,0.097,0.903,5,LinkNet,aorta,test
20,0.099,0.901,5,LinkNet,aorta,test
21,0.099,0.901,5,LinkNet,aorta,test
22,0.093,0.907,5,LinkNet,aorta,test
23,0.091,0.909,5,LinkNet,aorta,test
24,0.099,0.901,5,LinkNet,aorta,test
25,0.135,0.865,5,LinkNet,aorta,test
26,0.105,0.895,5,LinkNet,aorta,test
27,0.099,0.901,5,LinkNet,aorta,test
28,0.096,0.904,5,LinkNet,aorta,test
29,0.095,0.905,5,LinkNet,aorta,test
30,0.094,0.906,5,LinkNet,aorta,test
31,0.095,0.905,5,LinkNet,aorta,test
32,0.093,0.907,5,LinkNet,aorta,test
33,0.095,0.905,5,LinkNet,aorta,test
34,0.094,0.906,5,LinkNet,aorta,test
0,0.195,0.81,5,DeepLabV3+,aorta,test
1,0.18,0.822,5,DeepLabV3+,aorta,test
2,0.213,0.791,5,DeepLabV3+,aorta,test
3,0.128,0.873,5,DeepLabV3+,aorta,test
4,0.155,0.846,5,DeepLabV3+,aorta,test
5,0.122,0.879,5,DeepLabV3+,aorta,test
6,0.103,0.898,5,DeepLabV3+,aorta,test
7,0.099,0.902,5,DeepLabV3+,aorta,test
8,0.107,0.894,5,DeepLabV3+,aorta,test
9,0.109,0.892,5,DeepLabV3+,aorta,test
10,0.107,0.893,5,DeepLabV3+,aorta,test
11,0.1,0.9,5,DeepLabV3+,aorta,test
12,0.151,0.849,5,DeepLabV3+,aorta,test
13,0.099,0.901,5,DeepLabV3+,aorta,test
14,0.097,0.903,5,DeepLabV3+,aorta,test
15,0.096,0.905,5,DeepLabV3+,aorta,test
16,0.097,0.903,5,DeepLabV3+,aorta,test
17,0.107,0.893,5,DeepLabV3+,aorta,test
18,0.092,0.908,5,DeepLabV3+,aorta,test
19,0.093,0.907,5,DeepLabV3+,aorta,test
20,0.091,0.909,5,DeepLabV3+,aorta,test
21,0.1,0.9,5,DeepLabV3+,aorta,test
22,0.091,0.909,5,DeepLabV3+,aorta,test
23,0.099,0.901,5,DeepLabV3+,aorta,test
24,0.091,0.909,5,DeepLabV3+,aorta,test
25,0.094,0.906,5,DeepLabV3+,aorta,test
26,0.092,0.908,5,DeepLabV3+,aorta,test
27,0.091,0.909,5,DeepLabV3+,aorta,test
28,0.091,0.909,5,DeepLabV3+,aorta,test
29,0.091,0.909,5,DeepLabV3+,aorta,test
30,0.089,0.911,5,DeepLabV3+,aorta,test
31,0.088,0.912,5,DeepLabV3+,aorta,test
32,0.088,0.912,5,DeepLabV3+,aorta,test
33,0.089,0.911,5,DeepLabV3+,aorta,test
34,0.089,0.912,5,DeepLabV3+,aorta,test
0,0.179,0.821,4,MA-Net,aorta,test
1,0.161,0.839,4,MA-Net,aorta,test
2,0.133,0.867,4,MA-Net,aorta,test
3,0.147,0.853,4,MA-Net,aorta,test
4,0.173,0.827,4,MA-Net,aorta,test
5,0.134,0.866,4,MA-Net,aorta,test
6,0.138,0.862,4,MA-Net,aorta,test
7,0.123,0.877,4,MA-Net,aorta,test
8,0.114,0.886,4,MA-Net,aorta,test
9,0.121,0.879,4,MA-Net,aorta,test
10,0.125,0.875,4,MA-Net,aorta,test
11,0.114,0.886,4,MA-Net,aorta,test
12,0.119,0.881,4,MA-Net,aorta,test
13,0.119,0.881,4,MA-Net,aorta,test
14,0.116,0.884,4,MA-Net,aorta,test
15,0.118,0.882,4,MA-Net,aorta,test
16,0.112,0.888,4,MA-Net,aorta,test
17,0.117,0.883,4,MA-Net,aorta,test
18,0.118,0.882,4,MA-Net,aorta,test
19,0.114,0.886,4,MA-Net,aorta,test
20,0.127,0.873,4,MA-Net,aorta,test
21,0.116,0.884,4,MA-Net,aorta,test
22,0.131,0.869,4,MA-Net,aorta,test
23,0.122,0.878,4,MA-Net,aorta,test
24,0.115,0.885,4,MA-Net,aorta,test
25,0.116,0.884,4,MA-Net,aorta,test
26,0.11,0.89,4,MA-Net,aorta,test
27,0.109,0.891,4,MA-Net,aorta,test
28,0.109,0.891,4,MA-Net,aorta,test
29,0.108,0.892,4,MA-Net,aorta,test
30,0.108,0.892,4,MA-Net,aorta,test
31,0.108,0.892,4,MA-Net,aorta,test
32,0.108,0.892,4,MA-Net,aorta,test
33,0.108,0.892,4,MA-Net,aorta,test
34,0.108,0.892,4,MA-Net,aorta,test
0,0.171,0.829,3,U-Net++,aorta,test
1,0.145,0.855,3,U-Net++,aorta,test
2,0.129,0.871,3,U-Net++,aorta,test
3,0.129,0.871,3,U-Net++,aorta,test
4,0.143,0.857,3,U-Net++,aorta,test
5,0.119,0.881,3,U-Net++,aorta,test
6,0.121,0.879,3,U-Net++,aorta,test
7,0.117,0.883,3,U-Net++,aorta,test
8,0.112,0.888,3,U-Net++,aorta,test
9,0.126,0.874,3,U-Net++,aorta,test
10,0.119,0.881,3,U-Net++,aorta,test
11,0.138,0.862,3,U-Net++,aorta,test
12,0.118,0.882,3,U-Net++,aorta,test
13,0.104,0.896,3,U-Net++,aorta,test
14,0.128,0.872,3,U-Net++,aorta,test
15,0.115,0.885,3,U-Net++,aorta,test
16,0.113,0.887,3,U-Net++,aorta,test
17,0.121,0.879,3,U-Net++,aorta,test
18,0.102,0.898,3,U-Net++,aorta,test
19,0.106,0.894,3,U-Net++,aorta,test
20,0.098,0.902,3,U-Net++,aorta,test
21,0.1,0.9,3,U-Net++,aorta,test
22,0.1,0.9,3,U-Net++,aorta,test
23,0.1,0.9,3,U-Net++,aorta,test
24,0.124,0.876,3,U-Net++,aorta,test
25,0.108,0.892,3,U-Net++,aorta,test
26,0.105,0.895,3,U-Net++,aorta,test
27,0.104,0.896,3,U-Net++,aorta,test
28,0.103,0.897,3,U-Net++,aorta,test
29,0.102,0.898,3,U-Net++,aorta,test
30,0.101,0.899,3,U-Net++,aorta,test
31,0.101,0.899,3,U-Net++,aorta,test
32,0.1,0.9,3,U-Net++,aorta,test
33,0.1,0.9,3,U-Net++,aorta,test
34,0.1,0.9,3,U-Net++,aorta,test
0,0.181,0.829,4,LinkNet,aorta,test
1,0.195,0.807,4,LinkNet,aorta,test
2,0.178,0.823,4,LinkNet,aorta,test
3,0.129,0.871,4,LinkNet,aorta,test
4,0.123,0.877,4,LinkNet,aorta,test
5,0.122,0.878,4,LinkNet,aorta,test
6,0.128,0.872,4,LinkNet,aorta,test
7,0.116,0.884,4,LinkNet,aorta,test
8,0.116,0.884,4,LinkNet,aorta,test
9,0.118,0.882,4,LinkNet,aorta,test
10,0.117,0.883,4,LinkNet,aorta,test
11,0.121,0.879,4,LinkNet,aorta,test
12,0.115,0.885,4,LinkNet,aorta,test
13,0.126,0.874,4,LinkNet,aorta,test
14,0.141,0.859,4,LinkNet,aorta,test
15,0.115,0.885,4,LinkNet,aorta,test
16,0.111,0.889,4,LinkNet,aorta,test
17,0.113,0.887,4,LinkNet,aorta,test
18,0.117,0.883,4,LinkNet,aorta,test
19,0.123,0.877,4,LinkNet,aorta,test
20,0.106,0.894,4,LinkNet,aorta,test
21,0.11,0.89,4,LinkNet,aorta,test
22,0.116,0.884,4,LinkNet,aorta,test
23,0.131,0.869,4,LinkNet,aorta,test
24,0.114,0.886,4,LinkNet,aorta,test
25,0.119,0.881,4,LinkNet,aorta,test
26,0.112,0.888,4,LinkNet,aorta,test
27,0.11,0.89,4,LinkNet,aorta,test
28,0.109,0.891,4,LinkNet,aorta,test
